BIN,ChargebackFlag
112579,1.0
112707,0.0
112713,0.0
112720,0.0
112727,0.0
112756,0.0
112758,0.5
112763,0.0
112771,0.0
112786,0.0
112793,0.0
112798,0.0
113135,0.0
113144,0.0
113152,0.0
113156,0.0
113168,0.0
113176,0.0
113182,0.0
113184,0.0
113903,0.0
113907,0.0
113908,0.0
113916,0.0
113935,0.0
113951,0.0
113952,0.0
113958,0.0
113984,0.0
113987,0.0
113995,0.0
116900,0.0
116904,0.0
116908,1.0
116921,0.0
116924,0.0
116930,0.0
116939,0.0
116952,0.0
116959,0.0
116963,0.0
116968,0.0
116971,0.0
117509,0.0
117542,0.0
117564,0.0
117570,0.0
117573,0.0
117575,0.0
117578,0.0
117580,0.0
117587,1.0
117598,0.0
118511,0.0
118512,0.0
118514,0.0
118530,0.0
118540,0.0
118541,0.0
118546,1.0
118549,0.0
118559,0.0
118571,0.0
118586,0.0
118589,0.0
118590,0.0
118595,0.0
122005,0.0
122007,0.0
122011,0.0
122026,0.0
122029,0.0
122051,0.0
122073,0.0
122078,0.0
122079,0.0
122081,0.0
122086,0.0
122087,0.0
122095,0.0
122096,0.0
122097,0.0
123231,0.0
123232,0.0
123249,0.0
123262,0.0
123283,0.0
123289,0.0
123401,0.0
123404,0.0
123410,0.0
123411,0.0
123422,0.0
123423,0.0
123425,0.0
123436,0.0
123438,0.0
123441,0.0
123446,0.0
123450,0.0
123474,0.0
127201,0.0
127209,0.0
127227,0.0
127236,0.0
127240,0.0
127258,0.0
127261,0.0
127268,0.0
127270,0.0
127271,0.0
127272,0.0
127274,0.0
127287,0.0
127290,0.0
127500,0.0
127501,0.0
127511,0.0
127530,0.0
127531,0.0
127536,0.0
127538,0.0
127546,0.0
127547,0.0
127549,0.0
127550,0.0
127564,0.0
127565,0.0
127577,0.0
127583,0.0
127698,0.0
127809,0.0
127838,0.0
127843,0.0
127859,0.0
127861,0.0
127865,0.0
127873,0.0
127879,0.0
127887,0.0
127895,0.0
127896,0.0
127898,0.0
129005,0.0
129012,0.0
129022,0.0
129075,0.0
129092,0.0
129093,0.0
131840,0.0
132111,0.0
132117,0.0
132118,0.0
132143,0.0
132145,0.0
132146,0.0
132167,0.0
132169,0.0
132178,0.0
132194,0.0
132196,0.0
132199,0.0
133304,0.0
133307,0.0
133336,0.0
133338,0.0
133351,0.0
133352,0.0
133376,0.0
133399,0.0
134000,0.0
140303,0.0
140306,0.0
140307,0.0
140311,0.0
140317,0.0
140332,0.0
140335,0.0
140357,0.0
140363,0.0
140372,0.0
140389,0.0
140392,0.0
140399,0.0
151010,0.0
152600,0.5
152616,0.0
152624,0.0
152625,0.0
152642,0.0
152645,0.0
152659,0.0
152665,0.0
152669,0.0
152671,0.0
152676,0.0
155608,0.0
155624,0.0
155631,0.0
155632,0.0
155636,0.0
155658,0.0
155674,0.0
155680,0.0
155683,0.0
155688,0.0
155692,0.0
155693,0.0
161113,0.0
161117,0.0
161134,0.0
161136,0.0
161139,0.0
161156,0.0
161158,0.0
161160,0.0
161170,0.0
161176,0.0
161181,0.0
161188,0.0
161189,0.0
161708,0.0
161710,0.0
161712,0.0
161728,0.0
161733,0.0
161757,0.0
161764,0.0
161779,0.0
161787,0.0
178100,0.0
178108,0.0
178109,0.0
178111,0.0
178120,0.0
178127,0.0
178128,0.0
178142,0.0
178188,0.0
178189,0.0
180000,0.0
180003,0.0
180012,0.0
180018,0.0
180023,0.0
180040,0.0
180042,0.0
180050,0.0
180059,0.0
180060,0.0
180077,0.0
180086,0.0
180095,0.0
180098,0.0
181309,0.0
181310,0.0
181349,0.0
181350,0.0
181354,0.0
181358,0.0
181364,0.0
181372,0.0
181373,1.0
181376,0.0
181382,0.0
181393,0.0
181395,0.0
192016,0.0
192021,0.0
192029,0.0
192030,0.0
192035,0.0
192041,0.0
192053,0.0
192070,0.0
192072,0.0
192080,0.0
192088,0.0
195706,0.0
195708,0.0
195730,0.0
195743,1.0
195750,0.0
195752,0.0
195771,0.0
195793,0.0
199902,0.0
199906,0.0
199907,0.0
199915,0.0
199930,0.0
199942,0.0
199957,0.0
199958,0.0
199965,0.0
199967,0.0
199970,0.0
199978,0.0
199980,0.0
199986,0.0
199992,0.0
199994,0.0
199995,0.0
199997,0.0
211383,0.0
220003,0.0
220009,0.0
220018,0.0
220020,0.0
220025,0.0
220031,0.0
220062,0.0
220075,0.0
220077,0.0
220079,0.0
220080,0.0
220093,0.0
220099,0.0
220112,0.0
220117,0.0
220122,1.0
220141,0.0
220147,0.0
220177,0.0
220183,0.0
220187,0.0
220203,1.0
220205,0.0
220224,0.0
220229,0.0
220240,0.0
220250,0.0
220262,0.0
220275,0.0
220285,0.0
220300,0.0
220303,0.0
220316,0.0
220324,0.0
220325,0.0
220333,0.0
220367,0.0
220372,0.0
220377,0.0
220392,0.0
220396,0.0
220398,0.0
220414,0.0
220417,0.0
220433,0.0
220437,0.0
220438,0.0
220446,0.0
220448,0.0
220453,0.0
220460,0.0
220469,0.0
220491,0.0
220544,0.0
222100,0.0
222647,0.0
222668,0.0
222707,0.0
222711,0.0
222737,0.0
222747,0.0
222752,0.0
222767,0.0
222886,0.0
222889,0.0
222919,0.0
222931,0.0
222953,0.0
222982,0.0
223005,0.0
223009,0.0
223032,0.0
223035,0.0
223062,0.0
223064,0.0
223116,0.0
223126,0.0
223127,0.0
223213,0.0
223254,0.0
223257,0.0
223315,0.0
223407,0.0
223408,0.0
223413,0.0
223423,0.0
223435,0.0
223447,0.0
223461,0.0
223462,0.0
223465,0.0
223469,0.0
223470,0.0
223506,0.0
223526,0.0
223542,0.0
223565,0.0
223604,0.0
229222,0.0
229242,0.0
229245,0.0
229246,0.0
230117,0.0
230133,0.0
230668,0.0
230692,0.0
230848,0.0
230884,0.0
230903,0.0
230919,0.0
230943,0.0
230948,0.0
230957,0.0
230969,0.0
230975,0.0
230978,0.0
230984,1.0
231022,0.0
231032,0.0
232016,0.0
233059,0.0
234025,0.0
234041,0.0
234054,0.0
234067,0.0
234073,0.0
234076,0.0
234102,0.0
234110,0.0
250008,0.0
250043,0.0
250044,0.0
250066,1.0
265005,0.0
270334,1.0
271112,0.0
271742,0.0
271796,0.0
271940,0.0
276380,1.0
276880,0.0
300002,0.0
300008,0.0
300016,0.0
300023,0.0
300045,0.0
300048,0.0
300051,0.0
300059,0.0
300070,0.0
300077,0.0
300082,0.0
300084,0.0
300088,0.0
300097,0.0
300100,0.0
300114,0.0
300120,0.0
300130,0.0
300142,0.0
300156,0.0
300167,0.5
300169,0.0
300173,0.0
300186,0.0
300189,0.0
300193,0.0
300207,0.0
300214,1.0
300227,0.0
300235,0.0
300238,0.0
300241,0.0
300242,0.0
300245,0.0
300246,0.0
300249,0.0
300253,0.0
300259,0.0
300263,0.0
300283,0.0
300302,0.0
300317,0.0
300342,0.0
300346,0.0
300352,0.0
300364,0.0
300375,0.0
300376,0.0
300379,1.0
300382,0.0
300395,0.0
300400,0.0
300406,0.0
300413,0.0
300436,0.0
300439,0.0
300442,1.0
300461,0.0
300472,1.0
300477,0.0
300482,0.0
300492,0.0
300494,0.0
300504,0.0
300506,0.0
300508,0.0
300522,0.0
300524,0.0
300526,0.0
300530,0.0
300537,0.0
300538,0.0
300540,0.0
300542,0.0
300543,0.0
300561,0.0
300584,0.0
300585,0.0
300587,0.0
300588,0.0
300666,0.0
300669,0.0
300671,0.0
300686,0.0
300689,1.0
300693,0.0
300704,0.0
300705,0.0
300707,0.0
300716,0.0
300720,0.0
300725,0.0
300727,0.0
300749,0.0
300768,0.0
300772,0.0
300797,0.0
300800,0.0
300816,0.0
300822,0.0
300825,0.0
300836,0.0
300842,0.0
300852,0.0
300874,0.0
300875,0.0
300879,0.0
300903,1.0
300918,0.0
300926,0.0
300932,0.0
300934,0.0
300940,0.0
300941,0.0
300945,0.0
300947,0.0
300953,0.0
300961,0.0
300963,1.0
300976,0.0
300981,0.0
300982,0.0
301004,0.0
301011,0.0
301014,0.0
301019,0.0
301023,0.0
301058,0.0
301066,0.0
301067,0.0
301069,0.0
301077,0.0
301082,0.0
301103,0.0
301112,0.0
301113,0.0
301123,0.0
301133,0.0
301135,0.0
301140,0.0
301149,0.0
301153,0.0
301156,0.0
301186,0.0
301187,0.0
301213,0.0
301221,0.0
301226,0.0
301228,0.0
301230,0.0
301233,0.0
301249,0.0
301250,0.0
301255,0.0
301282,0.0
301293,0.0
301295,0.0
301300,0.0
301301,0.0
301314,0.0
301318,0.0
301319,0.0
301327,0.0
301342,0.0
301359,0.0
301377,0.0
301385,0.0
301390,0.0
301394,0.0
301400,0.0
301413,0.0
301415,0.0
301417,0.0
301426,1.0
301429,0.0
301447,0.0
301449,0.0
301455,0.0
301483,0.0
301506,0.0
301528,0.0
301533,0.0
301537,0.0
301544,0.0
301550,0.0
301573,0.0
301574,0.0
301576,0.0
301580,0.0
301596,0.0
301599,0.0
301601,0.0
301608,0.0
301614,0.0
301627,0.0
301655,0.0
301657,1.0
301658,0.0
301660,0.0
301675,0.0
301691,0.0
301697,0.0
301719,0.0
301730,0.0
301731,0.0
301754,0.0
301766,0.0
301797,0.0
301808,0.0
301813,0.0
301839,0.0
301842,0.0
301844,0.0
301846,0.0
301860,0.0
301864,0.0
301867,0.0
301871,0.0
301876,0.0
301877,0.0
301892,0.0
301914,0.0
301928,0.0
301933,0.0
301936,0.0
301956,0.0
301966,0.0
301983,0.0
301984,0.0
301990,0.0
301992,0.0
301994,0.0
301998,0.0
302007,0.0
302010,0.0
302023,0.0
302038,0.0
302041,0.0
302050,0.0
302056,0.0
302057,0.0
302058,0.0
302059,0.0
302062,0.0
302082,0.0
302083,0.0
302085,0.0
302086,0.0
302127,0.0
302129,0.0
302132,0.0
302147,0.0
302153,0.0
302162,0.0
302163,0.0
302165,0.0
302170,0.0
302175,0.0
302177,0.0
302178,0.0
302181,0.0
302185,0.0
302205,0.0
302235,0.0
302237,0.0
302241,0.0
302242,0.0
302260,0.0
302271,0.0
302290,0.0
302298,0.0
302321,0.0
302331,0.0
302333,1.0
302336,0.0
302337,0.0
302341,0.0
302344,0.0
302345,0.0
302351,0.0
302361,0.0
302365,0.0
302376,0.0
302377,0.0
302388,0.0
302390,0.0
302394,0.0
302403,0.0
302429,0.0
302431,0.0
302435,0.0
302442,0.0
302460,0.0
302466,0.0
302478,0.0
302486,0.0
302488,0.0
302489,0.0
302503,0.0
302523,0.0
302536,0.0
302542,0.0
302569,0.0
302575,0.0
302576,0.0
302577,0.0
302580,0.0
302610,0.0
302621,0.0
302622,0.0
302633,0.0
302634,0.0
302637,0.0
302641,0.0
302648,0.0
302652,0.0
302659,0.0
302673,0.0
302676,0.0
302679,0.0
302686,1.0
302688,0.0
302691,0.0
302704,0.0
302727,0.0
302731,0.0
302742,0.0
302743,0.0
302751,0.0
302755,0.0
302760,0.0
302775,0.0
302788,0.0
302797,0.0
302800,0.0
302805,0.0
302818,0.0
302824,0.0
302845,0.0
302850,0.0
302851,0.0
302858,0.0
302863,0.0
302869,0.0
302880,0.0
302884,0.0
302919,0.0
302930,0.0
302937,0.0
302938,0.0
302951,0.0
302956,0.0
302963,0.0
302970,0.0
302979,0.0
302981,0.0
302988,0.0
303004,0.0
303006,0.0
303023,0.0
303038,0.0
303050,0.0
303066,0.0
303068,0.0
303074,0.0
303089,0.0
303107,0.0
303112,0.0
303113,0.0
303120,0.0
303126,0.0
303139,0.0
303151,0.0
303154,0.0
303163,0.0
303186,0.0
303200,0.0
303210,0.0
303216,0.0
303217,0.0
303246,0.0
303249,0.0
303281,0.0
303282,0.0
303290,0.0
303296,0.0
303297,0.0
303298,0.0
303299,0.0
303308,0.0
303313,0.0
303328,0.0
303340,0.0
303351,0.0
303373,0.0
303375,0.0
303384,0.0
303406,0.0
303407,0.0
303417,0.0
303423,0.0
303431,0.0
303432,0.0
303450,0.0
303451,0.0
303460,1.0
303463,0.0
303472,0.0
303475,0.0
303482,0.0
303489,0.0
303493,0.0
303517,0.0
303524,0.0
303540,0.0
303549,0.0
303554,0.0
303571,0.0
303575,0.0
303594,0.0
303595,0.0
303605,0.0
303613,0.0
303626,0.0
303629,0.0
303642,0.0
303644,0.0
303654,0.0
303679,0.0
303680,0.0
303686,0.0
303691,0.0
303701,0.0
303711,0.0
303712,0.0
303713,0.0
303716,0.0
303728,0.0
303730,0.0
303738,0.0
303741,0.0
303743,1.0
303755,0.0
303773,0.0
303783,0.0
303784,0.0
303794,1.0
303801,0.0
303804,0.0
303805,0.0
303811,0.0
303815,0.0
303817,0.0
303830,0.0
303832,0.0
303842,0.0
303845,0.0
303846,0.0
303862,0.0
303863,0.0
303878,0.0
303882,0.0
303890,0.0
303892,0.0
303903,0.0
303932,0.0
303935,0.0
303936,0.0
303939,0.0
303944,0.0
303947,0.0
303951,0.0
303954,0.0
303956,0.0
303967,0.0
303970,0.0
303974,0.0
303983,0.0
303993,0.0
303996,0.0
304007,0.0
304010,0.0
304013,0.0
304039,0.0
304083,0.0
304094,0.0
304110,0.0
304118,0.0
304122,0.0
304134,0.0
304143,0.0
304151,0.0
304173,0.5
304184,0.0
304193,0.0
304197,0.0
304199,0.0
304200,0.0
304206,0.0
304218,0.0
304222,0.0
304224,0.0
304228,0.0
304240,0.0
304242,0.0
304270,0.0
304281,0.0
304292,0.0
304297,0.0
304306,0.0
304307,0.0
304308,0.0
304312,0.0
304313,0.0
304315,0.0
304347,0.0
304354,0.0
304357,1.0
304363,0.0
304368,0.0
304381,0.0
304397,0.0
304405,0.0
304409,0.0
304434,0.0
304437,0.0
304438,0.0
304455,0.0
304456,0.0
304459,0.0
304463,0.0
304473,0.0
304476,0.0
304489,0.0
304502,0.0
304505,0.0
304510,0.0
304519,0.0
304529,0.0
304550,0.0
304553,0.0
304569,0.0
304586,0.0
304587,0.0
304593,0.0
304595,0.0
304598,0.0
304613,0.0
304624,0.0
304637,0.0
304640,0.0
304641,0.0
304644,0.0
304645,0.0
304652,0.0
304659,0.0
304661,0.0
304673,0.0
304675,0.0
304678,0.0
304686,0.0
304689,0.0
304692,0.0
304705,0.0
304710,0.0
304715,0.0
304736,0.0
304745,0.0
304757,0.0
304772,0.0
304774,0.0
304776,0.0
304778,0.0
304780,0.0
304791,0.0
304801,0.0
304817,0.0
304836,0.0
304843,0.0
304851,0.0
304868,0.0
304870,0.0
304872,0.0
304882,0.0
304886,0.0
304889,0.0
304902,0.0
304904,0.0
304909,0.0
304932,0.0
304935,0.0
304971,0.0
304979,0.0
304989,0.0
304999,0.0
305000,0.0
305003,0.0
305006,0.0
305010,0.0
305011,0.0
305024,0.0
305034,0.0
305037,0.0
305049,0.0
305058,0.0
305064,0.0
305065,0.0
305066,0.0
305071,0.0
305074,0.0
305085,0.0
305101,0.0
305127,0.0
305128,0.0
305134,0.0
305137,0.0
305143,0.0
305148,0.0
305154,0.0
305162,0.0
305170,0.0
305181,0.0
305186,0.0
305191,0.0
305195,0.0
305208,0.0
305214,0.0
305235,0.0
305258,0.0
305263,0.0
305270,0.0
305276,0.0
305286,0.0
305294,0.0
305295,0.0
305300,0.0
305317,0.0
305329,0.0
305330,0.0
305332,1.0
305337,0.0
305341,0.0
305344,0.0
305359,0.0
305368,0.0
305380,0.0
305402,0.0
305410,0.0
305429,0.0
305470,0.0
305471,0.0
305473,0.0
305479,0.0
305482,0.0
305487,0.0
305491,0.0
305503,0.0
305511,0.0
305514,0.0
305517,0.0
305521,0.0
305534,0.0
305539,0.0
305544,0.0
305552,0.0
305561,0.0
305574,0.0
305588,1.0
305596,0.0
305610,1.0
305617,0.0
305619,0.0
305629,0.0
305634,0.0
305638,0.0
305640,0.0
305663,0.0
305687,0.0
305690,0.0
305691,0.0
305698,0.0
305713,0.0
305727,0.0
305741,0.0
305743,0.0
305746,0.0
305747,1.0
305760,0.0
305761,0.0
305787,0.0
305788,0.0
305812,0.0
305820,0.0
305823,0.0
305825,0.0
305828,0.0
305829,0.0
305849,0.0
305851,0.0
305853,0.0
305858,0.0
305863,0.0
305868,0.0
305874,0.0
305894,0.0
305911,0.0
305921,0.0
305932,0.0
305939,0.0
305940,0.0
305942,0.0
305957,0.0
305959,0.0
305966,0.0
305978,0.0
305988,0.0
305991,0.0
306002,0.0
308806,0.0
308841,0.0
308859,0.0
308887,0.0
308891,0.0
308899,0.0
308916,0.0
308919,0.0
308945,0.0
308967,0.0
308990,0.0
308991,1.0
309008,0.0
309014,0.0
309016,0.0
309030,0.0
309033,0.0
309038,0.0
309039,0.0
309043,0.0
309044,0.0
309062,0.0
309065,0.0
309067,0.0
309068,0.0
309071,0.0
309081,0.0
309088,0.0
309102,0.0
309132,0.0
309154,0.0
309162,0.0
309169,0.0
309184,0.0
309187,0.0
309188,0.0
309193,0.0
309196,0.0
309198,0.0
309207,0.0
309209,0.0
309211,1.0
309218,0.0
309219,0.0
309225,0.0
309242,0.0
309247,0.0
309250,0.0
309256,0.0
309258,0.0
309271,0.0
309273,0.0
309274,0.0
309277,0.0
309282,0.0
309284,0.0
309292,0.0
309305,0.0
309307,0.0
309308,0.0
309309,1.0
309330,0.0
309333,0.0
309340,0.0
309341,0.0
309342,0.0
309353,0.0
309369,0.0
309372,0.0
309379,0.0
309380,0.0
309394,0.0
309402,0.0
309405,0.0
309407,1.0
309423,0.0
309427,0.0
309433,0.0
309445,0.0
309464,0.0
309479,0.0
309501,0.0
309503,0.0
309508,0.0
309513,0.0
309514,0.0
309535,0.0
309537,0.0
309538,0.0
309541,0.0
309552,0.0
309562,0.0
309568,0.0
309577,0.0
309597,0.0
309631,0.0
309636,0.0
309637,0.0
309648,0.0
309649,0.0
309688,0.0
309710,0.0
309712,0.0
309718,0.0
309723,0.0
309737,0.0
309740,0.0
309762,0.0
309787,0.0
309810,0.0
309827,0.0
309852,0.0
309863,0.0
309865,0.0
309871,0.0
309881,0.0
309883,0.0
309886,0.0
309920,0.0
309939,0.0
309941,0.0
309943,1.0
309952,0.0
309963,0.0
309968,0.0
309972,0.0
309982,0.0
309984,0.0
309992,0.0
309995,0.0
310023,0.0
310034,0.0
310036,0.0
310042,0.0
310068,0.0
310077,0.0
310080,0.0
310084,0.0
310130,0.0
310144,0.0
310157,0.0
310188,0.0
310194,0.0
310201,0.0
310202,0.0
310223,0.0
310239,0.0
310247,0.0
310276,0.0
310279,0.0
310283,0.0
310284,0.0
310289,0.0
310292,0.0
310296,0.0
310299,0.0
310417,0.0
311003,0.0
311017,0.0
311047,0.0
311071,0.0
311129,0.0
311200,0.0
311211,0.0
311218,0.0
311220,0.0
311222,0.0
311228,0.0
311255,0.0
311260,0.0
311272,0.0
311276,0.0
311278,0.0
311280,0.0
311296,0.0
311313,0.0
311331,0.0
311332,0.0
311343,0.0
311349,0.0
311350,0.0
311353,0.0
311358,0.0
311360,0.0
311362,0.0
311365,0.0
311367,0.0
311370,0.0
311373,1.0
311385,0.0
311389,1.0
311407,0.0
311420,0.0
311423,0.0
311430,0.0
311440,0.0
311444,0.5
311459,0.0
311461,0.0
311466,0.0
311473,0.0
311503,0.0
311511,0.0
311515,0.0
311517,0.0
311538,0.0
311551,0.0
311561,0.0
311589,0.0
311596,0.0
311604,0.0
311622,0.0
311643,0.0
311665,0.0
311666,0.0
311674,0.0
311676,1.0
311680,0.0
311683,0.0
311696,0.0
311698,0.0
311703,0.0
311706,0.0
311711,0.0
311712,0.0
311723,0.0
311729,0.0
311750,1.0
311758,0.0
311765,0.0
311766,0.0
311793,0.0
311807,0.0
311822,0.0
311829,0.0
311839,0.0
311854,0.0
311857,0.0
311859,0.0
311867,0.0
311872,0.0
311879,0.0
311891,0.0
311897,0.0
311903,0.0
311905,0.0
311906,0.0
311911,0.0
311921,0.0
311926,0.0
311928,0.0
311952,0.0
311954,0.0
311957,0.0
311967,0.0
311968,1.0
311970,0.0
311971,0.0
311979,0.0
311980,0.0
311998,0.0
312003,0.0
312012,0.0
312014,0.0
312031,0.0
312039,0.0
312045,0.0
312048,0.0
312049,0.0
312053,0.0
312057,1.0
312065,0.0
312067,0.0
312077,0.0
312088,0.0
312093,0.0
312099,0.0
313084,1.0
313181,0.0
313185,0.0
313187,0.0
313242,0.0
313277,0.0
313313,0.0
313316,0.0
313443,0.0
313458,0.0
313468,0.0
313470,0.0
313487,0.0
313521,1.0
313549,0.0
313593,0.0
313602,0.0
313641,0.0
313677,0.0
313678,0.0
313686,0.0
313687,0.0
313688,0.0
313734,0.0
313748,0.0
313749,0.0
313760,0.0
313766,0.0
313814,0.0
313822,0.0
313910,0.0
313911,0.0
313933,0.0
313935,0.0
313936,0.0
313939,0.0
313941,0.0
313944,0.0
313952,0.0
313966,0.0
313985,0.0
315029,0.0
315041,0.0
315065,0.0
315092,0.0
315100,0.0
315106,0.0
315107,0.0
315174,0.0
315178,0.0
315181,0.0
315182,0.0
315190,0.0
315195,0.0
315197,0.0
315297,0.0
315302,0.0
315322,0.0
315374,0.0
315376,0.0
315384,0.0
315387,0.0
315393,1.0
315418,0.0
315419,0.0
315422,0.0
315814,0.0
315821,0.0
315827,0.0
315839,0.0
315855,0.0
315856,0.0
315863,0.0
315884,0.0
315885,0.0
315891,0.0
315892,0.0
315900,0.0
315911,0.0
315912,0.0
315915,0.0
315918,0.0
315921,0.0
315926,0.0
315928,0.0
315942,0.0
315943,0.0
315950,0.0
315952,0.0
316025,0.0
316066,0.0
316070,0.0
316282,0.0
316309,0.0
316427,0.0
316510,0.0
316568,0.0
316578,0.0
316594,0.0
316621,0.0
316624,0.0
316627,0.0
316631,0.0
316673,1.0
316725,0.0
316726,1.0
316732,0.0
316760,1.0
316824,0.0
316834,0.0
316856,0.0
316892,0.0
316914,0.0
316932,0.0
316975,0.0
316994,0.0
317024,0.0
317047,0.0
317048,0.0
317065,0.0
318007,0.0
318039,0.0
318095,0.0
318184,0.0
318209,0.0
318357,0.0
318362,0.0
318394,0.0
318629,0.0
318641,0.0
318700,0.0
318804,0.0
318812,0.0
318950,0.0
319252,0.0
319298,0.0
319402,0.0
319448,0.0
319485,0.0
319613,0.0
319646,0.0
319670,0.0
319730,0.0
319756,0.0
319779,0.0
330103,0.0
333700,0.0
333710,0.0
333733,0.0
333738,0.0
333740,0.0
333746,1.0
333755,0.5
333758,0.5
333787,0.0
333796,0.0
333805,0.0
333816,1.0
333834,0.0
333842,0.0
333848,0.0
333873,0.0
333879,0.0
333897,0.0
333898,1.0
333899,0.0
333904,0.0
333921,0.0
333926,0.0
333936,0.0
333938,0.0
333950,0.0
333954,0.0
333968,0.0
333970,0.0
333976,0.0
333985,0.0
333995,0.0
333997,0.0
334003,0.0
334004,0.0
334005,0.0
334010,0.0
334011,0.0
334012,0.0
334014,0.0
334017,0.0
334029,0.0
334031,0.0
334033,0.0
334043,0.0
334050,0.0
334058,0.0
334059,0.0
334076,0.0
334079,0.0
334081,0.0
334086,0.0
334091,0.0
334096,1.0
334105,0.0
334120,0.0
334122,0.0
334123,0.0
334142,0.0
334146,0.0
334147,0.0
334154,0.0
334157,0.0
334162,0.0
334183,0.0
334200,0.0
334216,0.0
334244,0.0
334252,0.0
334261,0.0
334282,0.0
334285,1.0
334289,0.0
334292,1.0
334317,0.0
334329,0.0
334340,0.0
334341,0.0
334356,0.0
334369,0.0
334375,0.0
334382,0.0
334391,0.0
334398,0.0
334406,0.0
334415,0.0
334417,0.0
334421,0.0
334457,0.0
334462,0.0
334495,0.0
334498,0.0
334500,0.0
334511,0.0
334518,0.0
334527,0.0
334535,0.0
334540,0.0
334543,0.0
334544,0.0
334555,0.0
334565,0.0
334568,0.0
334589,0.0
334604,0.0
334621,0.0
334661,0.0
334667,0.0
334675,0.0
334682,0.0
334683,0.0
334686,0.0
334691,0.0
334699,0.0
334703,0.0
334715,0.0
334725,0.0
334730,0.0
334737,0.0
334754,0.0
334759,0.0
334777,0.0
334778,0.0
334784,0.0
334794,0.0
334827,0.0
334830,0.0
334843,1.0
334848,0.0
334852,0.0
334858,0.0
334859,0.0
334861,0.0
334862,0.0
334880,0.0
334885,1.0
334896,0.0
334903,0.0
334912,0.0
334914,0.0
334919,0.0
334961,0.0
334962,0.0
334966,0.0
334967,0.0
334970,0.0
334973,0.0
334976,0.0
334998,0.0
334999,0.0
340005,0.0
340007,1.0
340017,0.0
340049,0.0
340054,0.0
340068,0.0
340084,1.0
340114,0.0
340135,0.0
340156,0.0
340157,0.0
340181,0.0
340185,0.0
340190,0.0
340198,0.0
340207,0.0
340212,0.0
340213,0.0
340215,0.0
340233,0.0
340236,0.0
340237,0.0
340244,0.0
340257,0.0
340296,0.0
340310,0.0
340313,0.0
340327,0.0
340330,0.0
340332,0.0
340345,0.0
340356,0.0
340365,0.0
340377,0.0
340379,0.0
340383,0.0
340391,0.0
340421,0.0
340450,0.0
340456,0.0
340460,0.0
340461,0.0
340464,0.0
340485,0.0
340499,0.0
340503,0.0
340508,0.0
340509,0.0
340558,0.0
340565,0.0
340572,0.0
340581,0.0
340606,0.0
340610,0.0
340627,0.0
340629,0.0
340666,0.0
340678,0.0
340689,0.0
340696,0.0
